Order_ID,Date,Customer_ID,Gender,Age,Product Category,Product Name,Quantity,Price per unit,Total Amount,Region,Country,Order_Status
ORD101,29-01-2023,CUST101,Male,32,Grocery,Sugar 1kg,2,300,600,South,India,Returned
ORD102,28-04-2023,CUST102,Female,47,Electronics,Smart Watch,2,25,50,North,Canada,Delivered
ORD103,17-01-2023,CUST103,Female,59,Electronics,Power Bank,1,25,25,North,USA,Cancelled
ORD104,11-06-2023,CUST104,Female,34,Fashion,Handbag,2,500,1000,East,Australia,Returned
ORD105,25-07-2023,CUST105,Female,22,Electronics,Bluetooth Speaker,1,500,500,Central,India,Cancelled
ORD106,18-05-2023,CUST106,Female,46,Electronics,Laptop,1,50,50,North,India,Cancelled
ORD107,03-02-2023,CUST107,Female,21,Fashion,Jacket,4,300,1200,South,India,Delivered
ORD108,19-04-2023,CUST108,Female,27,Electronics,Smart Watch,3,25,75,Central,Germany,Delivered
ORD109,18-10-2023,CUST109,Female,34,Beauty,Lipstick,4,500,2000,South,Germany,Delivered
ORD110,11-06-2023,CUST110,Male,27,Grocery,Wheat Flour 5kg,3,300,900,Central,Australia,Delivered
ORD111,19-04-2023,CUST111,Female,34,Grocery,Basmati Rice 5kg,3,500,1500,North,India,Delivered
ORD112,02-12-2023,CUST112,Male,37,Health,BP Monitor,3,500,1500,South,Germany,Delivered
ORD113,13-09-2023,CUST113,Female,41,Electronics,Smartphone,2,25,50,North,India,Delivered
ORD114,22-07-2023,CUST114,Female,22,Fashion,Women Kurti,4,25,100,North,Germany,Delivered
ORD115,26-11-2023,CUST115,Male,51,Stationery,Notebook Pack,3,500,1500,South,India,Delivered
ORD116,23-08-2023,CUST116,Female,23,Electronics,Smartphone,1,30,30,Central,USA,Cancelled
ORD117,15-03-2023,CUST117,Male,19,Grocery,Wheat Flour 5kg,2,500,1000,East,USA,Delivered
ORD118,16-05-2023,CUST118,Female,30,Health,Hand Sanitizer,4,500,2000,North,USA,Cancelled
ORD119,13-03-2023,CUST119,Female,60,Grocery,Sugar 1kg,3,50,150,South,India,Delivered
ORD120,07-05-2023,CUST120,Male,60,Fashion,Women Kurti,1,50,50,East,India,Delivered
ORD121,15-10-2023,CUST121,Female,28,Fashion,Handbag,4,50,200,West,India,Delivered
ORD122,03-10-2023,CUST122,Male,64,Stationery,Desk Organizer,4,30,120,Central,Germany,Delivered
ORD123,15-05-2023,CUST123,Female,40,Electronics,Headphones,2,30,60,South,Germany,Delivered
ORD124,27-10-2023,CUST124,Male,33,Grocery,Sugar 1kg,4,500,2000,West,Canada,Delivered
ORD125,08-08-2023,CUST125,Male,48,Beauty,Moisturizer,2,50,100,West,India,Delivered
ORD126,26-10-2023,CUST126,Female,28,Beauty,Face Wash,3,30,90,West,Australia,Cancelled
ORD127,24-07-2023,CUST127,Female,33,Grocery,Basmati Rice 5kg,2,25,50,South,Canada,Delivered
ORD128,05-07-2023,CUST128,Male,25,Fashion,Men T-Shirt,1,500,500,North,Australia,Delivered
ORD129,23-04-2023,CUST129,Female,21,Fashion,Sneakers,2,300,600,South,USA,Delivered
ORD130,12-03-2023,CUST130,Female,57,Fashion,Handbag,1,500,500,Central,USA,Delivered
ORD131,18-09-2023,CUST131,Female,21,Electronics,Bluetooth Speaker,2,300,600,South,India,Cancelled
ORD132,10-09-2023,CUST132,Male,42,Fashion,Sneakers,4,50,200,South,Canada,Cancelled
ORD133,16-02-2023,CUST133,Male,20,Fashion,Women Kurti,3,300,900,North,Germany,Cancelled
ORD134,25-01-2023,CUST134,Male,49,Health,Hand Sanitizer,1,50,50,North,USA,Delivered
ORD135,26-02-2023,CUST135,Male,20,Electronics,Smartphone,2,25,50,Central,Canada,Delivered
ORD136,20-03-2023,CUST136,Male,44,Stationery,Printer Paper,2,300,600,Central,India,Cancelled
ORD137,18-11-2023,CUST137,Male,46,Electronics,Headphones,2,500,1000,North,India,Delivered
ORD138,23-03-2023,CUST138,Male,49,Electronics,Bluetooth Speaker,4,50,200,West,India,Delivered
ORD139,15-12-2023,CUST139,Male,36,Home,Mixer Grinder,4,500,2000,North,India,Delivered
ORD140,05-08-2023,CUST140,Male,38,Electronics,Smartphone,1,30,30,East,USA,Delivered
ORD141,02-11-2023,CUST141,Female,22,Electronics,Power Bank,1,50,50,Central,Germany,Delivered
ORD142,02-02-2023,CUST142,Male,35,Fashion,Women Kurti,4,300,1200,North,India,Cancelled
ORD143,17-07-2023,CUST143,Female,45,Beauty,Face Wash,1,50,50,West,Canada,Delivered
ORD144,15-07-2023,CUST144,Female,59,Beauty,Moisturizer,3,500,1500,West,USA,Delivered
ORD145,02-11-2023,CUST145,Female,39,Fashion,Jeans,3,25,75,Central,Germany,Delivered
ORD146,28-08-2023,CUST146,Male,38,Fashion,Women Kurti,4,50,200,North,Australia,Returned
ORD147,28-09-2023,CUST147,Male,23,Electronics,Power Bank,1,300,300,South,Australia,Delivered
ORD148,09-05-2023,CUST148,Male,18,Electronics,Smartphone,2,30,60,North,Germany,Delivered
ORD149,11-10-2023,CUST149,Male,22,Electronics,Smart Watch,3,25,75,North,USA,Delivered
ORD150,06-01-2023,CUST150,Female,58,Fashion,Jacket,4,30,120,South,India,Cancelled
ORD151,15-12-2023,CUST151,Male,29,Electronics,Power Bank,1,50,50,North,India,Delivered
ORD152,28-02-2023,CUST152,Male,43,Electronics,Smartphone,4,500,2000,South,India,Delivered
ORD153,16-12-2023,CUST153,Male,63,Health,BP Monitor,2,500,1000,Central,Canada,Delivered
ORD154,02-10-2023,CUST154,Male,51,Beauty,Moisturizer,3,300,900,North,Germany,Delivered
ORD155,17-05-2023,CUST155,Male,31,Electronics,Laptop,4,500,2000,South,Australia,Cancelled
ORD156,25-11-2023,CUST156,Female,43,Fashion,Jacket,4,25,100,South,USA,Delivered
ORD157,24-06-2023,CUST157,Male,62,Electronics,Laptop,4,500,2000,North,Canada,Delivered
ORD158,27-02-2023,CUST158,Female,44,Electronics,Laptop,2,300,600,South,Canada,Delivered
ORD159,31-05-2023,CUST159,Male,26,Electronics,Bluetooth Speaker,4,50,200,South,Australia,Delivered
ORD160,11-08-2023,CUST160,Female,43,Fashion,Jeans,2,50,100,North,Canada,Delivered
ORD161,22-03-2023,CUST161,Male,64,Beauty,Shampoo,2,500,1000,North,Australia,Delivered
ORD162,21-08-2023,CUST162,Male,39,Grocery,Cooking Oil 1L,2,30,60,South,Germany,Delivered
ORD163,02-01-2023,CUST163,Female,64,Grocery,Wheat Flour 5kg,3,50,150,Central,USA,Returned
ORD164,15-05-2023,CUST164,Female,47,Fashion,Handbag,3,500,1500,North,Germany,Delivered
ORD165,14-09-2023,CUST165,Female,60,Grocery,Tea Powder,4,300,1200,East,Canada,Delivered
ORD166,02-04-2023,CUST166,Male,34,Stationery,Marker Set,4,500,2000,South,USA,Delivered
ORD167,17-09-2023,CUST167,Female,43,Fashion,Men T-Shirt,3,50,150,North,USA,Delivered
ORD168,24-02-2023,CUST168,Male,53,Health,BP Monitor,1,300,300,North,Germany,Returned
ORD169,17-11-2023,CUST169,Male,18,Home,LED Bulb Pack,3,500,1500,East,India,Delivered
ORD170,02-06-2023,CUST170,Female,25,Home,Bedsheet,2,25,50,West,Germany,Delivered
ORD171,24-11-2023,CUST171,Female,52,Electronics,Headphones,3,300,900,North,India,Delivered
ORD172,17-09-2023,CUST172,Male,32,Electronics,Headphones,2,25,50,Central,India,Delivered
ORD173,08-11-2023,CUST173,Male,64,Health,Hand Sanitizer,4,30,120,North,Australia,Cancelled
ORD174,12-04-2023,CUST174,Female,39,Stationery,Desk Organizer,1,300,300,South,USA,Delivered
ORD175,20-03-2023,CUST175,Female,31,Electronics,Bluetooth Speaker,4,25,100,North,USA,Delivered
ORD176,11-07-2023,CUST176,Female,43,Electronics,Smart Watch,2,50,100,West,India,Delivered
ORD177,24-03-2023,CUST177,Male,45,Grocery,Tea Powder,2,50,100,South,USA,Delivered
ORD178,04-10-2023,CUST178,Male,40,Stationery,Office Files,2,30,60,North,Germany,Delivered
ORD179,29-09-2023,CUST179,Male,31,Fashion,Jeans,1,300,300,East,Australia,Cancelled
ORD180,01-01-2023,CUST180,Male,41,Electronics,Headphones,3,300,900,Central,India,Returned
ORD181,03-11-2023,CUST181,Male,19,Beauty,Moisturizer,4,300,1200,Central,Australia,Cancelled
ORD182,15-06-2023,CUST182,Male,62,Electronics,Headphones,4,30,120,North,Australia,Delivered
ORD183,08-09-2023,CUST183,Female,43,Electronics,Smart Watch,3,300,900,South,Canada,Delivered
ORD184,10-01-2023,CUST184,Male,31,Fashion,Handbag,4,50,200,North,India,Returned
ORD185,27-02-2023,CUST185,Male,24,Fashion,Jeans,1,25,25,North,Canada,Returned
ORD186,05-07-2023,CUST186,Male,20,Beauty,Moisturizer,4,50,200,East,Australia,Delivered
ORD187,07-06-2023,CUST187,Female,64,Electronics,Smart Watch,2,50,100,North,USA,Delivered
ORD188,03-05-2023,CUST188,Male,40,Health,Protein Powder,3,25,75,West,USA,Delivered
ORD189,30-01-2023,CUST189,Male,63,Electronics,Smartphone,1,50,50,East,India,Delivered
ORD190,04-05-2023,CUST190,Female,60,Grocery,Tea Powder,3,30,90,West,India,Delivered
ORD191,18-10-2023,CUST191,Male,64,Electronics,Headphones,1,25,25,North,Germany,Delivered
ORD192,10-02-2023,CUST192,Male,62,Health,BP Monitor,2,50,100,West,Germany,Delivered
ORD193,13-02-2023,CUST193,Male,35,Fashion,Sneakers,3,500,1500,East,USA,Delivered
ORD194,06-09-2023,CUST194,Male,55,Electronics,Laptop,4,50,200,South,Canada,Returned
ORD195,05-02-2023,CUST195,Male,52,Electronics,Headphones,1,30,30,West,India,Delivered
ORD196,30-09-2023,CUST196,Female,32,Health,Digital Thermometer,3,300,900,South,Germany,Delivered
ORD197,06-03-2023,CUST197,Female,42,Electronics,Laptop,4,50,200,East,India,Delivered
ORD198,07-03-2023,CUST198,Female,54,Grocery,Wheat Flour 5kg,3,300,900,North,India,Delivered
ORD199,04-12-2023,CUST199,Male,45,Health,Digital Thermometer,3,500,1500,South,India,Delivered
ORD200,01-09-2023,CUST200,Male,27,Fashion,Sneakers,3,50,150,North,India,Cancelled
ORD201,09-10-2023,CUST201,Male,56,Health,Protein Powder,1,25,25,West,India,Delivered
ORD202,26-03-2023,CUST202,Female,34,Stationery,Desk Organizer,4,300,1200,Central,USA,Delivered
ORD203,16-05-2023,CUST203,Male,56,Beauty,Face Wash,2,500,1000,South,USA,Delivered
ORD204,28-09-2023,CUST204,Male,39,Electronics,Headphones,1,25,25,East,India,Delivered
ORD205,07-11-2023,CUST205,Female,43,Electronics,Smart Watch,1,25,25,West,USA,Delivered
ORD206,05-08-2023,CUST206,Male,61,Health,Mass Gainer,1,25,25,North,USA,Delivered
ORD207,19-04-2023,CUST207,Female,42,Electronics,Smart Watch,2,25,50,East,India,Cancelled
ORD208,04-10-2023,CUST208,Female,34,Fashion,Sneakers,4,50,200,North,Canada,Returned
ORD209,20-12-2023,CUST209,Female,30,Health,BP Monitor,4,50,200,East,USA,Delivered
ORD210,13-04-2023,CUST210,Male,37,Stationery,Marker Set,4,50,200,Central,USA,Delivered
ORD211,01-01-2024,CUST211,Male,42,Beauty,Face Wash,3,500,1500,South,Germany,Delivered
ORD212,09-06-2023,CUST212,Male,21,Electronics,Smart Watch,3,500,1500,West,India,Delivered
ORD213,24-07-2023,CUST213,Male,27,Grocery,Dry Fruits Pack,3,500,1500,North,India,Cancelled
ORD214,10-12-2023,CUST214,Male,20,Grocery,Sugar 1kg,2,30,60,North,USA,Delivered
ORD215,29-11-2023,CUST215,Male,58,Beauty,Face Wash,3,500,1500,North,Australia,Delivered
ORD216,11-07-2023,CUST216,Male,62,Grocery,Basmati Rice 5kg,2,50,100,North,Australia,Returned
ORD217,13-08-2023,CUST217,Female,35,Grocery,Wheat Flour 5kg,4,50,200,North,USA,Cancelled
ORD218,22-09-2023,CUST218,Male,64,Electronics,Bluetooth Speaker,3,30,90,North,Germany,Delivered
ORD219,20-08-2023,CUST219,Female,53,Health,Protein Powder,3,30,90,South,USA,Delivered
ORD220,03-03-2023,CUST220,Male,64,Stationery,Pen Set,1,500,500,South,Australia,Returned
ORD221,07-05-2023,CUST221,Male,39,Electronics,Power Bank,2,300,600,South,India,Cancelled
ORD222,26-04-2023,CUST222,Male,51,Health,Protein Powder,4,30,120,South,Australia,Cancelled
ORD223,02-02-2023,CUST223,Female,64,Electronics,Headphones,1,25,25,North,Canada,Cancelled
ORD224,23-06-2023,CUST224,Female,25,Fashion,Handbag,1,50,50,East,USA,Delivered
ORD225,11-01-2023,CUST225,Female,57,Electronics,Bluetooth Speaker,4,25,100,South,USA,Delivered
ORD226,29-10-2023,CUST226,Female,61,Health,Digital Thermometer,1,50,50,South,Australia,Delivered
ORD227,11-10-2023,CUST227,Male,36,Electronics,Smartphone,2,50,100,North,Canada,Delivered
ORD228,28-04-2023,CUST228,Female,59,Electronics,Headphones,2,30,60,West,Australia,Returned
ORD229,29-10-2023,CUST229,Male,58,Fashion,Handbag,3,30,90,Central,Canada,Delivered
ORD230,23-04-2023,CUST230,Male,54,Grocery,Wheat Flour 5kg,1,25,25,West,India,Cancelled
ORD231,04-01-2023,CUST231,Female,23,Stationery,Notebook Pack,3,50,150,North,Australia,Delivered
ORD232,06-02-2023,CUST232,Female,43,Fashion,Jeans,1,25,25,Central,USA,Delivered
ORD233,29-12-2023,CUST233,Female,51,Home,Wall Clock,2,300,600,East,Australia,Delivered
ORD234,20-11-2023,CUST234,Female,62,Health,Vitamin Tablets,2,25,50,North,Australia,Delivered
ORD235,31-01-2023,CUST235,Female,23,Stationery,Printer Paper,2,500,1000,West,Canada,Returned
ORD236,28-04-2023,CUST236,Female,54,Health,BP Monitor,1,25,25,South,India,Delivered
ORD237,04-02-2023,CUST237,Female,50,Health,BP Monitor,2,500,1000,South,Canada,Cancelled
ORD238,17-01-2023,CUST238,Female,39,Electronics,Bluetooth Speaker,1,500,500,North,India,Delivered
ORD239,19-06-2023,CUST239,Male,38,Home,Pressure Cooker,3,500,1500,South,Australia,Cancelled
ORD240,06-02-2023,CUST240,Female,23,Beauty,Perfume,1,300,300,North,USA,Cancelled
ORD241,21-09-2023,CUST241,Female,23,Electronics,Power Bank,3,25,75,South,Germany,Delivered
ORD242,02-05-2023,CUST242,Male,21,Grocery,Cooking Oil 1L,1,25,25,North,India,Delivered
ORD243,23-05-2023,CUST243,Female,47,Fashion,Jacket,3,300,900,North,Australia,Delivered
ORD244,09-12-2023,CUST244,Male,28,Beauty,Perfume,2,50,100,Central,India,Delivered
ORD245,06-09-2023,CUST245,Male,47,Electronics,Laptop,3,30,90,East,Germany,Delivered
ORD246,20-04-2023,CUST246,Female,48,Electronics,Laptop,2,25,50,South,Canada,Delivered
ORD247,04-10-2023,CUST247,Male,41,Health,Digital Thermometer,2,30,60,South,India,Delivered
ORD248,09-03-2023,CUST248,Male,26,Electronics,Laptop,3,300,900,South,India,Delivered
ORD249,20-10-2023,CUST249,Male,20,Stationery,Marker Set,1,50,50,West,Australia,Delivered
ORD250,23-10-2023,CUST250,Male,48,Electronics,Headphones,1,50,50,North,Canada,Returned
ORD251,31-08-2023,CUST251,Female,57,Fashion,Handbag,4,50,200,Central,USA,Delivered
ORD252,05-05-2023,CUST252,Male,54,Fashion,Jacket,1,300,300,North,Germany,Delivered
ORD253,31-08-2023,CUST253,Female,53,Stationery,Marker Set,4,500,2000,North,Germany,Delivered
ORD254,28-07-2023,CUST254,Male,41,Electronics,Headphones,1,500,500,North,Australia,Delivered
ORD255,08-04-2023,CUST255,Male,48,Health,Vitamin Tablets,1,30,30,West,Canada,Delivered
ORD256,18-02-2023,CUST256,Male,23,Grocery,Dry Fruits Pack,2,500,1000,South,India,Delivered
ORD257,19-02-2023,CUST257,Male,19,Electronics,Bluetooth Speaker,4,500,2000,West,Canada,Delivered
ORD258,04-12-2023,CUST258,Female,37,Fashion,Men T-Shirt,1,50,50,East,India,Delivered
ORD259,09-08-2023,CUST259,Female,45,Fashion,Men T-Shirt,4,50,200,North,India,Delivered
ORD260,01-07-2023,CUST260,Male,28,Grocery,Basmati Rice 5kg,2,30,60,West,USA,Delivered
ORD261,05-08-2023,CUST261,Male,21,Beauty,Sunscreen,2,25,50,West,USA,Delivered
ORD262,30-07-2023,CUST262,Female,32,Electronics,Smart Watch,4,30,120,East,Canada,Delivered
ORD263,28-08-2023,CUST263,Male,23,Electronics,Headphones,2,30,60,East,India,Delivered
ORD264,28-01-2023,CUST264,Male,47,Grocery,Wheat Flour 5kg,3,300,900,South,Germany,Delivered
ORD265,11-12-2023,CUST265,Male,55,Electronics,Laptop,3,300,900,South,Germany,Delivered
ORD266,01-12-2023,CUST266,Female,19,Beauty,Shampoo,2,30,60,North,USA,Delivered
ORD267,27-11-2023,CUST267,Female,32,Fashion,Handbag,3,30,90,North,Germany,Delivered
ORD268,20-02-2023,CUST268,Female,28,Fashion,Men T-Shirt,1,30,30,South,India,Delivered
ORD269,01-02-2023,CUST269,Male,25,Fashion,Women Kurti,4,500,2000,North,India,Delivered
ORD270,26-07-2023,CUST270,Male,43,Grocery,Basmati Rice 5kg,1,300,300,North,Canada,Delivered
ORD271,23-06-2023,CUST271,Female,62,Electronics,Bluetooth Speaker,4,30,120,North,Canada,Delivered
ORD272,25-02-2023,CUST272,Female,61,Electronics,Headphones,2,50,100,West,Germany,Delivered
ORD273,08-05-2023,CUST273,Female,22,Health,Vitamin Tablets,1,50,50,West,USA,Returned
ORD274,09-04-2023,CUST274,Female,23,Beauty,Perfume,2,500,1000,Central,Germany,Delivered
ORD275,08-04-2023,CUST275,Male,43,Electronics,Smart Watch,2,500,1000,North,India,Delivered
